ID,Edad,IngresoAnual,Historial,Prestamo,Plazo,NumP,Empleo,Interes,Y
1,45,33985719,0,4621255,1,8,2,0.150,0
2,43,13622279,1,4205288,2,3,1,0.180,1
3,55,10842621,1,2440250,2,5,1,0.090,1
4,21,44045540,1,1592137,1,10,2,0.140,1
5,32,28112637,1,2861785,1,3,2,0.040,1
6,43,28747969,1,1662700,5,4,2,0.120,1
7,29,46693243,1,3768894,5,10,2,0.200,1
8,30,47666196,0,4840969,10,5,2,0.120,0
9,35,17345781,0,4469016,1,7,1,0.030,1
10,25,29989102,1,1777665,5,10,2,0.060,1
11,26,45452665,0,1230041,2,9,2,0.030,0
12,19,26856850,0,1425369,10,2,2,0.160,0
13,37,11230544,1,4045803,3,5,1,0.050,1
14,36,20915820,1,4142475,6,4,2,0.120,1
15,46,12988638,1,4597849,1,1,1,0.150,1
16,63,24659863,1,1013555,8,6,2,0.010,1
17,63,37800589,0,2500192,9,8,2,0.130,0
18,33,49713746,0,3029029,6,3,2,0.160,0
19,28,33309270,1,3325341,9,8,2,0.090,1
20,47,14306484,1,2219802,5,9,1,0.050,1
21,46,32220809,1,2706500,5,3,2,0.020,1
22,59,31268505,0,4718447,8,5,2,0.070,0
23,22,10406364,0,1403537,3,1,1,0.030,0
24,41,49158827,0,3527945,1,8,2,0.050,0
25,54,48342913,1,1047439,5,10,2,0.030,1
26,21,11875510,1,3732821,4,7,1,0.160,1
27,45,8071487,0,1873937,4,2,0,0.180,0
28,67,34866752,0,3599885,9,4,2,0.060,0
29,50,19813686,1,3191652,1,7,1,0.190,1
30,47,13360692,0,1486918,5,2,1,0.200,0
31,44,48365095,1,4827210,4,1,2,0.120,1
32,70,33713460,1,1246872,5,10,2,0.090,1
33,59,28951662,0,2213371,9,4,2,0.200,0
34,44,39588883,0,4015585,6,10,2,0.120,0
35,47,46959397,0,3535177,8,7,2,0.030,0
36,25,38229297,1,4524595,4,6,2,0.190,1
37,49,13167231,1,3016172,8,3,1,0.160,1
38,21,41901841,1,1236618,1,9,2,0.190,1
39,46,13383256,0,1319399,8,4,1,0.070,0
40,59,36845684,1,3535416,10,10,2,0.010,1
41,60,22013538,0,4754431,8,3,2,0.010,0
42,49,21845748,0,2303957,7,10,2,0.110,0
43,43,42344286,0,1042023,3,4,2,0.170,0
44,47,37342633,1,4982933,6,1,2,0.180,1
45,40,34135140,0,3421435,4,7,2,0.120,0
46,22,31782063,1,3526352,4,10,2,0.030,1
