NumClientes,ID,Edad,IngresoAnual,HistorialCredito,MontoPrestamo,Plazo,NumCreditosPrevios,Empleo,TasaInteres,Resultado
1,10001,26,31872132,0,1157187,7,1,2,0.01,0
2,10002,44,34190757,1,2803394,3,4,2,0.18,1
3,10003,35,12071584,1,2716608,6,4,1,0.05,1
4,10004,48,23715532,0,1922541,7,3,2,0.13,0
5,10005,36,19889213,0,4149821,2,9,1,0.18,1
6,10006,68,36178699,1,748086,3,8,2,0.18,1
7,10007,19,26544052,1,1339365,10,7,2,0.01,1
8,10008,59,13182958,1,1468805,6,9,1,0.06,1
9,10009,61,37222861,1,908219,3,1,2,0.11,1
10,10010,27,23104552,1,800507,8,5,2,0.15,1
11,10011,23,23605497,1,751585,2,8,2,0.17,1
12,10012,56,18434965,0,2728117,8,4,1,0.1,1
13,10013,65,19450976,0,3503849,3,8,1,0.09,1
14,10014,47,25984582,0,2482243,3,1,2,0.08,0
15,10015,69,13226502,0,4288652,9,5,1,0.19,0
16,10016,66,38087520,0,2616437,7,9,2,0.2,0
17,10017,29,8006686,0,3141070,2,10,0,0.1,0
18,10018,34,24184966,0,3573953,4,2,2,0.17,0
19,10019,42,49619679,1,1353727,1,9,2,0.04,1
20,10020,37,11474649,0,1145252,3,4,1,0.06,0
21,10021,56,10992556,1,3406218,5,3,1,0.11,1
22,10022,59,32642494,1,2330039,7,7,2,0.14,1
23,10023,34,36750817,0,3538572,6,10,2,0.07,0
24,10024,30,38643698,0,2506561,10,8,2,0.06,0
25,10025,25,31900607,1,2914028,10,4,2,0.07,1
26,10026,63,10387109,0,3929480,6,2,1,0.2,0
27,10027,37,45033948,1,1577290,6,2,2,0.18,1
28,10028,52,7525973,1,3344063,7,8,0,0.05,1
29,10029,26,23730830,0,1154034,2,5,2,0.15,0
30,10030,67,9648653,1,3846744,10,2,0,0.01,1
31,10031,42,22875067,0,2895555,1,4,2,0.01,0
32,10032,33,47650620,1,2591043,5,1,2,0.18,1
33,10033,59,31302806,1,4925660,6,10,2,0.04,1
34,10034,70,45626418,0,1572952,2,1,2,0.12,0
35,10035,20,12035995,1,4654529,5,10,1,0.11,1
