ID;Edad; Ingreso Anual (CLP) ;Historial Crediticio; Monto Prestamo (CLP) ;Plazo;Num Creditos previos (NumeroP);Empleo;Tasa de interes (% Mensual) ;Y
1;67; $9.247.527 ;0; $1.430.494 ;6;1;2;0,050;0
2;62; $7.875.079 ;0; $2.960.036 ;3;6;3;0,150;0
3;39; $8.918.663 ;1; $4.263.773 ;7;1;2;0,120;0
4;34; $8.779.211 ;0; $3.493.248 ;1;3;1;0,050;0
5;50; $7.595.666 ;1; $1.247.817 ;2;9;1;0,005;0
6;25; $9.985.497 ;0; $3.599.007 ;5;2;2;0,070;0
7;43; $14.692.907 ;0; $2.190.921 ;3;3;3;0,050;1
8;22; $14.955.427 ;0; $4.298.296 ;8;10;3;0,130;1
9;32; $10.015.528 ;1; $4.687.908 ;2;6;1;0,030;1
10;59; $13.609.374 ;1; $3.477.940 ;2;1;2;0,180;1
11;41; $13.845.656 ;0; $4.710.389 ;4;7;3;0,070;1
12;52; $14.101.421 ;0; $3.331.097 ;6;5;1;0,120;1
13;26; $10.339.514 ;0; $4.998.134 ;1;10;2;0,080;1
14;43; $10.603.700 ;0; $1.602.954 ;8;5;3;0,120;1
15;71; $14.272.615 ;1; $1.785.080 ;1;3;2;0,010;1
16;60; $11.309.107 ;0; $2.930.896 ;3;8;3;0,060;1
17;50; $7.264.688 ;1; $2.178.170 ;8;8;3;0,170;0
18;30; $14.352.448 ;1; $4.306.152 ;10;4;3;0,170;1
19;50; $14.194.735 ;0; $2.559.835 ;10;5;3;0,180;1
20;57; $10.299.869 ;0; $2.625.694 ;3;10;2;0,150;1
21;71; $11.689.308 ;1; $4.280.333 ;6;4;3;0,150;1
22;46; $13.371.008 ;0; $1.860.909 ;10;6;2;0,080;1
23;29; $10.194.390 ;0; $3.130.204 ;2;5;1;0,140;1
24;39; $14.219.061 ;0; $2.219.213 ;8;3;2;0,160;1
25;69; $9.139.077 ;0; $3.368.398 ;6;1;1;0,040;0
26;64; $14.998.729 ;1; $2.879.174 ;6;6;2;0,200;1
27;45; $12.643.182 ;1; $3.636.640 ;10;8;1;0,190;1
28;72; $9.485.418 ;1; $3.298.202 ;3;4;2;0,180;0
29;43; $10.939.422 ;1; $3.930.410 ;6;8;2;0,190;1
30;22; $12.610.402 ;0; $1.125.200 ;3;7;2;0,150;1
31;45; $14.559.508 ;1; $1.259.697 ;3;5;1;0,140;1
32;69; $9.674.727 ;1; $1.555.496 ;8;9;2;0,190;0
33;58; $9.595.094 ;1; $707.385 ;5;9;2;0,110;0
34;72; $11.713.531 ;1; $2.213.070 ;4;10;2;0,050;1
35;22; $10.303.509 ;0; $4.561.347 ;1;1;3;0,080;1
36;25; $10.775.248 ;1; $3.929.450 ;10;6;2;0,050;1
37;48; $8.029.797 ;0; $1.878.817 ;9;2;1;0,160;0
38;36; $10.644.231 ;1; $2.158.742 ;4;6;2;0,120;1
39;64; $14.566.755 ;1; $3.295.314 ;5;9;3;0,040;1
40;40; $13.298.601 ;0; $3.283.928 ;2;7;3;0,080;1
41;20; $10.159.734 ;0; $1.987.376 ;4;7;3;0,050;1
42;58; $13.571.835 ;0; $1.916.175 ;3;10;3;0,080;1
43;27; $12.522.049 ;0; $3.955.838 ;3;7;1;0,140;1
44;54; $13.957.896 ;1; $3.761.272 ;3;3;2;0,010;1
45;52; $14.600.735 ;1; $2.758.136 ;8;8;1;0,140;1
46;21; $14.571.087 ;0; $640.636 ;8;8;1;0,200;1
47;63; $7.232.277 ;0; $2.613.557 ;7;9;3;0,180;0
48;55; $8.513.706 ;0; $1.192.596 ;1;7;1;0,030;0
49;44; $9.904.044 ;1; $3.342.505 ;6;8;1;0,160;0
50;61; $14.834.733 ;1; $2.190.905 ;2;7;2;0,150;1
51;51; $11.497.946 ;0; $1.877.451 ;10;2;1;0,010;1
52;40; $14.008.464 ;1; $2.377.867 ;1;6;1;0,180;1
53;26; $13.806.524 ;0; $2.583.620 ;10;2;3;0,050;1
54;66; $9.602.765 ;1; $4.382.295 ;4;4;2;0,200;0
55;46; $14.728.265 ;0; $2.154.946 ;10;4;3;0,030;1
56;66; $11.695.960 ;1; $3.247.891 ;4;8;2;0,190;1
57;52; $7.347.017 ;1; $1.677.768 ;7;1;2;0,110;0
58;68; $12.545.302 ;0; $954.856 ;1;5;3;0,010;1
59;53; $12.067.261 ;1; $4.321.562 ;8;6;2;0,170;1
60;43; $12.581.213 ;0; $1.834.116 ;5;4;2;0,090;1
61;48; $9.228.887 ;0; $3.076.461 ;3;2;1;0,180;0
62;37; $11.178.980 ;0; $2.899.902 ;7;3;1;0,100;1
63;45; $7.219.311 ;0; $4.503.756 ;6;1;3;0,160;0
64;63; $10.346.374 ;1; $983.014 ;2;2;2;0,190;1
65;65; $9.135.242 ;1; $1.812.667 ;5;2;2;0,110;0
66;60; $13.477.607 ;1; $4.992.226 ;10;6;3;0,190;1
